info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--29983-UuUVehwmaDuj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/genohta/tutorials/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/genohta/tutorials/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/genohta/tutorials/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/genohta/tutorials/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/genohta/tutorials/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/index.css
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/taskbox/src/stories/Button.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.match.js
